ts_utc,MIDWEST_MISO_6H_AVG_DART
2025-10-01 12:00:00+00:00,6.502083333333334
2025-10-01 18:00:00+00:00,26.497962962962962
2025-10-02 00:00:00+00:00,7.534019360269359
2025-10-02 06:00:00+00:00,3.3988425925925925
2025-10-02 12:00:00+00:00,6.902314814814815
2025-10-02 18:00:00+00:00,21.239528619528617
2025-10-03 00:00:00+00:00,-0.9309048821548821
2025-10-03 06:00:00+00:00,-20.656759259259257
2025-10-03 12:00:00+00:00,-6.119936868686871
2025-10-03 18:00:00+00:00,21.461250000000003
2025-10-04 00:00:00+00:00,5.777175925925925
2025-10-04 06:00:00+00:00,-0.43560185185185096
2025-10-04 12:00:00+00:00,4.106851851851851
2025-10-04 18:00:00+00:00,20.965138888888887
2025-10-05 00:00:00+00:00,2.188379629629629
2025-10-05 06:00:00+00:00,-5.22347222222222
2025-10-05 12:00:00+00:00,3.56925925925926
2025-10-05 18:00:00+00:00,-4.434814814814814
2025-10-06 00:00:00+00:00,5.446851851851853
2025-10-06 06:00:00+00:00,2.7168055555555557
2025-10-06 12:00:00+00:00,3.4573703703703704
2025-10-06 18:00:00+00:00,59.50187289562289
2025-10-07 00:00:00+00:00,25.697916666666668
2025-10-07 06:00:00+00:00,0.5036574074074073
2025-10-07 12:00:00+00:00,4.546140572390574
2025-10-07 18:00:00+00:00,26.457083333333333
2025-10-08 00:00:00+00:00,9.828287037037034
2025-10-08 06:00:00+00:00,-3.4617424242424235
2025-10-08 12:00:00+00:00,2.4706481481481486
2025-10-08 18:00:00+00:00,10.579999999999998
2025-10-09 00:00:00+00:00,2.267638888888889
2025-10-09 06:00:00+00:00,7.228675925925926
2025-10-09 12:00:00+00:00,-12.243998316498315
2025-10-09 18:00:00+00:00,13.690370370370369
2025-10-10 00:00:00+00:00,6.6737836700336715
2025-10-10 06:00:00+00:00,-2.8808164983164986
2025-10-10 12:00:00+00:00,-6.671620370370371
2025-10-10 18:00:00+00:00,3.477491582491582
2025-10-11 00:00:00+00:00,0.47523989898989966
2025-10-11 06:00:00+00:00,-0.4044907407407406
2025-10-11 12:00:00+00:00,-0.9646759259259267
2025-10-11 18:00:00+00:00,1.8396759259259259
2025-10-12 00:00:00+00:00,1.2003240740740735
2025-10-12 06:00:00+00:00,3.606851851851852
2025-10-12 12:00:00+00:00,2.914675925925925
2025-10-12 18:00:00+00:00,-6.066788720538721
2025-10-13 00:00:00+00:00,-0.2766666666666672
2025-10-13 06:00:00+00:00,2.326712962962963
2025-10-13 12:00:00+00:00,-29.77285774410774
2025-10-13 18:00:00+00:00,-1.681111111111111
2025-10-14 00:00:00+00:00,-4.148611111111111
2025-10-14 06:00:00+00:00,-0.19148148148148103
2025-10-14 12:00:00+00:00,-5.328981481481482
2025-10-14 18:00:00+00:00,17.7975
2025-10-15 00:00:00+00:00,0.5024031986531986
2025-10-15 06:00:00+00:00,5.0150000000000015
2025-10-15 12:00:00+00:00,6.029398148148149
2025-10-15 18:00:00+00:00,6.601481481481482
2025-10-16 00:00:00+00:00,5.219212962962962
2025-10-16 06:00:00+00:00,-13.702824074074075
2025-10-16 12:00:00+00:00,4.48662037037037
2025-10-16 18:00:00+00:00,-12.890046296296292
2025-10-17 00:00:00+00:00,5.462453703703704
2025-10-17 06:00:00+00:00,4.211527777777778
2025-10-17 12:00:00+00:00,2.240416666666666
2025-10-17 18:00:00+00:00,9.595416666666665
2025-10-18 00:00:00+00:00,3.8281018518518515
2025-10-18 06:00:00+00:00,0.3737500000000005
2025-10-18 12:00:00+00:00,4.313632154882155
2025-10-18 18:00:00+00:00,-12.59597222222222
2025-10-19 00:00:00+00:00,1.8250925925925923
2025-10-19 06:00:00+00:00,2.6805808080808085
2025-10-19 12:00:00+00:00,-2.1592592592592594
2025-10-19 18:00:00+00:00,10.189722222222223
2025-10-20 00:00:00+00:00,1.821574074074074
2025-10-20 06:00:00+00:00,3.306203703703703
2025-10-20 12:00:00+00:00,7.343392255892255
2025-10-20 18:00:00+00:00,20.727626262626263
2025-10-21 00:00:00+00:00,7.103379629629629
2025-10-21 06:00:00+00:00,-5.4935816498316505
2025-10-21 12:00:00+00:00,4.977546296296297
2025-10-21 18:00:00+00:00,8.844806397306398
2025-10-22 00:00:00+00:00,-1.3856018518518525
2025-10-22 06:00:00+00:00,-2.47837962962963
2025-10-22 12:00:00+00:00,0.43754629629629666
2025-10-22 18:00:00+00:00,8.628333333333332
2025-10-23 00:00:00+00:00,-4.461805555555555
2025-10-23 06:00:00+00:00,-12.790046296296296
2025-10-23 12:00:00+00:00,-41.67513888888889
2025-10-23 18:00:00+00:00,13.172188552188551
2025-10-24 00:00:00+00:00,-3.8353703703703688
2025-10-24 06:00:00+00:00,8.39375
2025-10-24 12:00:00+00:00,6.21976851851852
2025-10-24 18:00:00+00:00,5.826102693602695
2025-10-25 00:00:00+00:00,-3.0623611111111106
2025-10-25 06:00:00+00:00,-9.388379629629629
2025-10-25 12:00:00+00:00,1.19162037037037
2025-10-25 18:00:00+00:00,-0.9405260942760937
2025-10-26 00:00:00+00:00,-5.315995370370371
2025-10-26 06:00:00+00:00,-2.547289562289563
2025-10-26 12:00:00+00:00,-1.5200084175084179
2025-10-26 18:00:00+00:00,7.636203703703703
2025-10-27 00:00:00+00:00,2.705054713804714
2025-10-27 06:00:00+00:00,0.48564814814814855
2025-10-27 12:00:00+00:00,-11.974444444444444
2025-10-27 18:00:00+00:00,-5.409461279461279
2025-10-28 00:00:00+00:00,2.2852777777777775
2025-10-28 06:00:00+00:00,7.662361111111111
2025-10-28 12:00:00+00:00,10.492449494949495
2025-10-28 18:00:00+00:00,-9.61898148148148
2025-10-29 00:00:00+00:00,-1.3933333333333344
2025-10-29 06:00:00+00:00,2.6142129629629625
2025-10-29 12:00:00+00:00,7.680879629629629
2025-10-29 18:00:00+00:00,16.67167222222222
2025-10-30 00:00:00+00:00,12.594074074074074
2025-10-30 06:00:00+00:00,15.700324074074075
2025-10-30 12:00:00+00:00,14.785079966329967
2025-10-30 18:00:00+00:00,-34.104814814814816
2025-10-31 00:00:00+00:00,-8.901666666666666
2025-10-31 06:00:00+00:00,3.8747222222222226
2025-10-31 12:00:00+00:00,8.461981481481482
2025-10-31 18:00:00+00:00,5.3868981481481475
2025-11-01 00:00:00+00:00,-0.9470370370370365
2025-11-01 06:00:00+00:00,-3.6640277777777777
2025-11-01 12:00:00+00:00,4.0935185185185174
2025-11-01 18:00:00+00:00,12.177824074074074
2025-11-02 00:00:00+00:00,13.053703703703704
2025-11-02 06:00:00+00:00,-0.4968333333333329
2025-11-02 12:00:00+00:00,4.182222222222221
2025-11-02 18:00:00+00:00,1.1351851851851855
2025-11-03 00:00:00+00:00,9.982175925925926
2025-11-03 06:00:00+00:00,10.072605218855218
2025-11-03 12:00:00+00:00,4.140231481481481
2025-11-03 18:00:00+00:00,9.292731481481484
2025-11-04 00:00:00+00:00,-5.200879629629632
2025-11-04 06:00:00+00:00,1.2171506734006738
2025-11-04 12:00:00+00:00,3.0453787878787892
2025-11-04 18:00:00+00:00,1.7769444444444442
2025-11-05 00:00:00+00:00,2.088981481481481
2025-11-05 06:00:00+00:00,3.885046296296295
2025-11-05 12:00:00+00:00,4.098564814814815
2025-11-05 18:00:00+00:00,12.128438552188554
2025-11-06 00:00:00+00:00,10.433564814814813
2025-11-06 06:00:00+00:00,-0.2917592592592584
2025-11-06 12:00:00+00:00,6.477731481481481
2025-11-06 18:00:00+00:00,7.8096296296296295
2025-11-07 00:00:00+00:00,-0.44099326599326655
2025-11-07 06:00:00+00:00,-5.407222222222223
2025-11-07 12:00:00+00:00,-4.584583333333332
2025-11-07 18:00:00+00:00,3.50138888888889
2025-11-08 00:00:00+00:00,4.2804629629629645
2025-11-08 06:00:00+00:00,-2.4771043771043764
2025-11-08 12:00:00+00:00,3.0934722222222217
2025-11-08 18:00:00+00:00,1.1366666666666665
2025-11-09 00:00:00+00:00,-3.8913425925925935
2025-11-09 06:00:00+00:00,-1.6523611111111112
2025-11-09 12:00:00+00:00,1.2687962962962966
2025-11-09 18:00:00+00:00,8.54773148148148
2025-11-10 00:00:00+00:00,4.110627104377104
2025-11-10 06:00:00+00:00,10.885517676767677
2025-11-10 12:00:00+00:00,16.74972222222222
2025-11-10 18:00:00+00:00,-5.796805555555557
2025-11-11 00:00:00+00:00,7.789490740740741
2025-11-11 06:00:00+00:00,11.823935185185187
2025-11-11 12:00:00+00:00,-6.083842592592595
2025-11-11 18:00:00+00:00,4.042177777777776
2025-11-12 00:00:00+00:00,-63.799305555555556
2025-11-12 06:00:00+00:00,4.036064814814815
2025-11-12 12:00:00+00:00,3.990277777777777
2025-11-12 18:00:00+00:00,13.826481481481482
2025-11-13 00:00:00+00:00,12.963425925925925
2025-11-13 06:00:00+00:00,0.9650462962962969
2025-11-13 12:00:00+00:00,0.8519907407407401
2025-11-13 18:00:00+00:00,7.548101851851851
2025-11-14 00:00:00+00:00,3.8236111111111124
2025-11-14 06:00:00+00:00,3.5269907407407413
2025-11-14 12:00:00+00:00,6.310879629629631
2025-11-14 18:00:00+00:00,-16.186527777777776
2025-11-15 00:00:00+00:00,3.213518518518518
2025-11-15 06:00:00+00:00,-1.436527777777777
2025-11-15 12:00:00+00:00,1.5684722222222218
2025-11-15 18:00:00+00:00,4.869351851851852
2025-11-16 00:00:00+00:00,1.597575757575757
2025-11-16 06:00:00+00:00,0.5472222222222222
2025-11-16 12:00:00+00:00,2.2989814814814817
2025-11-16 18:00:00+00:00,2.4881018518518525
2025-11-17 00:00:00+00:00,5.723333333333333
2025-11-17 06:00:00+00:00,-2.3642592592592586
2025-11-17 12:00:00+00:00,-3.082824074074074
2025-11-17 18:00:00+00:00,14.527129629629632
2025-11-18 00:00:00+00:00,5.933657407407407
2025-11-18 06:00:00+00:00,6.0475925925925935
2025-11-18 12:00:00+00:00,4.00550925925926
2025-11-18 18:00:00+00:00,1.4090740740740735
2025-11-19 00:00:00+00:00,7.863564814814816
2025-11-19 06:00:00+00:00,13.544953703703703
2025-11-19 12:00:00+00:00,-5.431750000000002
2025-11-19 18:00:00+00:00,8.99175925925926
2025-11-20 00:00:00+00:00,0.7756481481481484
2025-11-20 06:00:00+00:00,-6.190000000000002
2025-11-20 12:00:00+00:00,-43.90337962962963
2025-11-20 18:00:00+00:00,-2.6685185185185163
2025-11-21 00:00:00+00:00,8.819583333333332
2025-11-21 06:00:00+00:00,6.616296296296297
2025-11-21 12:00:00+00:00,11.520555555555555
2025-11-21 18:00:00+00:00,5.42662037037037
2025-11-22 00:00:00+00:00,0.4802230639730644
2025-11-22 06:00:00+00:00,-1.7955555555555556
2025-11-22 12:00:00+00:00,0.7855050505050506
2025-11-22 18:00:00+00:00,2.2470833333333338
2025-11-23 00:00:00+00:00,2.5118981481481484
2025-11-23 06:00:00+00:00,-0.7556018518518522
2025-11-23 12:00:00+00:00,2.1774074074074075
2025-11-23 18:00:00+00:00,3.6374999999999993
2025-11-24 00:00:00+00:00,-4.226296296296296
2025-11-24 06:00:00+00:00,-0.42384259259259266
2025-11-24 12:00:00+00:00,7.693981481481482
2025-11-24 18:00:00+00:00,3.628703703703703
2025-11-25 00:00:00+00:00,6.631759259259259
2025-11-25 06:00:00+00:00,2.6919444444444447
2025-11-25 12:00:00+00:00,-41.53615740740741
2025-11-25 18:00:00+00:00,-1.4420370370370372
2025-11-26 00:00:00+00:00,5.445092592592592
2025-11-26 06:00:00+00:00,8.327407407407408
2025-11-26 12:00:00+00:00,3.713973063973065
2025-11-26 18:00:00+00:00,7.161851851851851
2025-11-27 00:00:00+00:00,8.16956228956229
2025-11-27 06:00:00+00:00,-0.6352777777777779
2025-11-27 12:00:00+00:00,0.22194444444444406
2025-11-27 18:00:00+00:00,10.77263888888889
2025-11-28 00:00:00+00:00,8.39135521885522
2025-11-28 06:00:00+00:00,3.751342592592593
2025-11-28 12:00:00+00:00,3.823333333333333
2025-11-28 18:00:00+00:00,7.780370370370371
2025-11-29 00:00:00+00:00,9.778194444444445
2025-11-29 06:00:00+00:00,1.8810648148148144
2025-11-29 12:00:00+00:00,1.076203703703703
2025-11-29 18:00:00+00:00,-4.893888888888887
2025-11-30 00:00:00+00:00,2.9523148148148137
2025-11-30 06:00:00+00:00,-0.628518518518519
2025-11-30 12:00:00+00:00,5.46837962962963
2025-11-30 18:00:00+00:00,-4.5857407407407385
2025-12-01 00:00:00+00:00,2.6162037037037043
2025-12-01 06:00:00+00:00,8.55912037037037
2025-12-01 12:00:00+00:00,13.75227994227994
2025-12-01 18:00:00+00:00,15.863518518518518
2025-12-02 00:00:00+00:00,-3.1145833333333344
2025-12-02 06:00:00+00:00,2.2713888888888882
2025-12-02 12:00:00+00:00,-18.267031144781146
2025-12-02 18:00:00+00:00,1.7049999999999994
2025-12-03 00:00:00+00:00,8.367916666666666
2025-12-03 06:00:00+00:00,3.1380555555555554
2025-12-03 12:00:00+00:00,9.119259259259259
2025-12-03 18:00:00+00:00,2.1021906565656563
2025-12-04 00:00:00+00:00,7.007175925925924
2025-12-04 06:00:00+00:00,9.23087962962963
2025-12-04 12:00:00+00:00,20.095694444444444
2025-12-04 18:00:00+00:00,-65.31907407407408
2025-12-05 00:00:00+00:00,-13.081111111111111
2025-12-05 06:00:00+00:00,0.8741666666666642
2025-12-05 12:00:00+00:00,13.348935185185184
2025-12-05 18:00:00+00:00,-0.48439814814814736
2025-12-06 00:00:00+00:00,11.62324074074074
2025-12-06 06:00:00+00:00,-0.759675925925925
2025-12-06 12:00:00+00:00,1.1668055555555545
2025-12-06 18:00:00+00:00,-2.4763888888888896
2025-12-07 00:00:00+00:00,-44.650370370370375
2025-12-07 06:00:00+00:00,-9.818055555555556
2025-12-07 12:00:00+00:00,-16.8775
2025-12-07 18:00:00+00:00,2.5459722222222223
2025-12-08 00:00:00+00:00,2.660462962962964
2025-12-08 06:00:00+00:00,-29.732916666666668
2025-12-08 12:00:00+00:00,-77.85847222222223
2025-12-08 18:00:00+00:00,-37.86930555555556
2025-12-09 00:00:00+00:00,5.666064814814813
2025-12-09 06:00:00+00:00,-13.639978956228957
2025-12-09 12:00:00+00:00,10.24273148148148
2025-12-09 18:00:00+00:00,-10.080231481481482
2025-12-10 00:00:00+00:00,-13.012125420875421
2025-12-10 06:00:00+00:00,-1.623657407407407
2025-12-10 12:00:00+00:00,3.79486111111111
2025-12-10 18:00:00+00:00,4.131759259259261
2025-12-11 00:00:00+00:00,23.99930555555556
2025-12-11 06:00:00+00:00,13.068472222222221
2025-12-11 12:00:00+00:00,12.588194444444445
2025-12-11 18:00:00+00:00,12.095092592592591
2025-12-12 00:00:00+00:00,-5.201759259259259
2025-12-12 06:00:00+00:00,-2.470989057239056
2025-12-12 12:00:00+00:00,7.921999158249157
2025-12-12 18:00:00+00:00,24.87736111111111
2025-12-13 00:00:00+00:00,18.25273148148148
2025-12-13 06:00:00+00:00,15.127824074074075
2025-12-13 12:00:00+00:00,27.038712121212125
2025-12-13 18:00:00+00:00,24.59272727272727
2025-12-14 00:00:00+00:00,20.11425925925926
2025-12-14 06:00:00+00:00,16.50229377104377
2025-12-14 12:00:00+00:00,15.834490740740742
2025-12-14 18:00:00+00:00,21.078564814814815
2025-12-15 00:00:00+00:00,35.138526936026935
2025-12-15 06:00:00+00:00,18.416830808080807
2025-12-15 12:00:00+00:00,23.011527777777776
2025-12-15 18:00:00+00:00,7.481805555555554
2025-12-16 00:00:00+00:00,22.300648148148152
2025-12-16 06:00:00+00:00,-2.4947643097643097
2025-12-16 12:00:00+00:00,7.909537037037037
2025-12-16 18:00:00+00:00,7.676759259259259
2025-12-17 00:00:00+00:00,5.947592592592592
2025-12-17 06:00:00+00:00,9.255740740740741
2025-12-17 12:00:00+00:00,12.000854377104377
2025-12-17 18:00:00+00:00,3.35537037037037
2025-12-18 00:00:00+00:00,3.840358585858588
2025-12-18 06:00:00+00:00,-3.1837584175084177
2025-12-18 12:00:00+00:00,0.3890740740740741
2025-12-18 18:00:00+00:00,-0.4651388888888885
2025-12-19 00:00:00+00:00,-1.4299999999999995
2025-12-19 06:00:00+00:00,4.3388888888888895
2025-12-19 12:00:00+00:00,3.350084175084176
2025-12-19 18:00:00+00:00,11.304074074074073
2025-12-20 00:00:00+00:00,-1.1053240740740746
2025-12-20 06:00:00+00:00,-6.660046296296297
2025-12-20 12:00:00+00:00,-2.7133796296296286
2025-12-20 18:00:00+00:00,-7.109991582491584
2025-12-21 00:00:00+00:00,-9.834351851851853
2025-12-21 06:00:00+00:00,1.600138888888888
2025-12-21 12:00:00+00:00,3.7071632996633
2025-12-21 18:00:00+00:00,-8.934120370370367
2025-12-22 00:00:00+00:00,-0.7886574074074072
2025-12-22 06:00:00+00:00,6.3593728956228945
2025-12-22 12:00:00+00:00,-8.923160774410773
2025-12-22 18:00:00+00:00,2.637500000000001
2025-12-23 00:00:00+00:00,4.3183796296296295
2025-12-23 06:00:00+00:00,5.057685185185186
2025-12-23 12:00:00+00:00,15.176601851851855
2025-12-23 18:00:00+00:00,11.916018518518518
2025-12-24 00:00:00+00:00,9.202314814814814
2025-12-24 06:00:00+00:00,3.8433333333333337
2025-12-24 12:00:00+00:00,6.742201178451178
2025-12-24 18:00:00+00:00,6.831805555555557
2025-12-25 00:00:00+00:00,4.161296296296297
2025-12-25 06:00:00+00:00,1.843926767676769
2025-12-25 12:00:00+00:00,2.677314814814815
2025-12-25 18:00:00+00:00,3.4935185185185174
2025-12-26 00:00:00+00:00,1.5382870370370372
2025-12-26 06:00:00+00:00,-0.45740740740740654
2025-12-26 12:00:00+00:00,-5.27625
2025-12-26 18:00:00+00:00,-35.98967592592592
2025-12-27 00:00:00+00:00,-38.54802609427609
2025-12-27 06:00:00+00:00,2.6324957912457916
2025-12-27 12:00:00+00:00,-0.2014814814814804
2025-12-27 18:00:00+00:00,-5.86199074074074
2025-12-28 00:00:00+00:00,-4.932175925925925
2025-12-28 06:00:00+00:00,-0.7214074074074083
2025-12-28 12:00:00+00:00,2.0750505050505055
2025-12-28 18:00:00+00:00,4.982453703703704
2025-12-29 00:00:00+00:00,3.7884722222222216
2025-12-29 06:00:00+00:00,1.4500000000000002
2025-12-29 12:00:00+00:00,3.092222222222222
2025-12-29 18:00:00+00:00,8.041481481481481
2025-12-30 00:00:00+00:00,7.739814814814815
2025-12-30 06:00:00+00:00,2.661435185185186
2025-12-30 12:00:00+00:00,2.7541203703703725
2025-12-30 18:00:00+00:00,3.6807870370370366
2025-12-31 00:00:00+00:00,5.967962962962962
2025-12-31 06:00:00+00:00,2.864675925925926
2025-12-31 12:00:00+00:00,8.753981481481482
2025-12-31 18:00:00+00:00,-0.93861111111111
